Preco;TipoBem;TipoVenda;Ano;Comprimento;Largura;Material
1256;4;1;2003;4;3;12
1182;2;5;2013;1;4;10
1524;1;4;2004;4;4;9
4515;4;5;2003;3;3;2
6603;2;5;2011;3;4;12
8464;4;1;2000;3;2;12
3278;2;5;2000;1;5;6
1318;1;3;2003;1;1;8
2716;1;5;2002;5;3;12
7712;2;1;2022;4;4;3
7984;1;3;2003;3;1;10
1439;4;5;2010;1;4;3
5697;3;1;2014;2;3;8
4746;1;2;2002;4;3;10
7776;4;3;2003;5;4;6
9083;2;3;2020;5;1;12
7063;1;1;2006;1;2;11
4274;4;2;2000;2;4;1
4893;3;1;2009;2;1;8
5645;1;5;2021;3;5;1
3982;3;3;2018;4;3;6
8960;4;1;2023;5;4;7
1167;3;2;2011;4;3;1
8189;3;4;2004;5;5;2
3549;2;2;2020;5;2;3
2999;3;2;2004;4;5;8
6180;4;3;2009;4;3;12
1138;1;2;2006;2;1;6
9583;4;4;2005;3;2;4
3189;2;1;2023;2;3;1
9433;4;3;2021;4;1;6
7276;3;5;2020;5;3;10
1504;3;5;2020;1;2;1
9391;4;2;2012;2;1;11
8986;2;1;2009;5;4;2
6517;3;5;2002;3;2;12
7108;2;1;2003;5;5;11
4952;4;1;2017;2;2;8
2769;1;2;2009;1;1;2
2540;1;2;2019;1;5;7
3571;2;4;2021;1;1;4
8778;2;4;2021;1;1;3
8457;2;3;2004;5;2;1
3694;3;4;2005;3;4;5
2995;2;4;2013;2;3;3
5896;2;3;2014;1;4;7
2947;3;3;2004;1;2;5
6819;1;2;2016;5;2;5
5591;1;3;2016;3;2;8
9904;4;4;2014;2;3;2
3364;4;4;2007;1;5;5
5276;2;4;2008;3;2;1
2025;1;5;2014;2;3;12
3875;4;5;2011;4;2;3
6835;1;3;2003;5;1;4
2767;2;3;2019;3;5;4
4114;3;3;2012;1;1;2
7174;3;3;2002;5;5;2
8191;1;3;2019;5;3;4
7858;1;4;2000;4;1;10
5635;2;5;2019;3;4;10
5182;1;2;2022;3;1;1
1271;3;5;2022;3;5;12
1391;1;3;2018;3;3;2
9283;4;4;2008;4;1;6
5329;3;1;2009;2;4;12
4133;2;1;2002;1;3;10
6617;1;3;2017;3;5;6
4653;4;3;2000;2;2;12
5805;3;3;2022;1;3;7
5827;3;4;2002;4;3;10
5522;1;5;2007;2;2;2
5069;4;3;2019;5;4;5
7237;1;5;2016;4;5;12
9756;4;1;2021;5;5;12
9701;2;4;2019;1;3;5
1247;1;5;2002;4;3;8
9670;1;5;2013;4;4;4
9236;3;2;2001;1;2;4
3761;1;5;2004;5;4;11
8102;2;1;2014;5;2;3
7118;4;4;2022;5;4;12
2489;2;4;2017;1;2;8
2832;1;1;2001;4;4;3
2387;2;3;2023;4;1;2
9647;2;5;2016;4;5;1
2976;2;3;2003;3;5;7
2470;1;1;2009;2;3;8
2474;4;3;2016;4;2;8
2593;2;1;2013;5;2;12
6602;2;2;2018;2;2;1
1707;3;2;2020;1;1;3
5922;2;3;2015;2;3;10
6939;1;2;2014;5;5;4
7170;2;2;2010;1;2;8
2929;4;4;2002;2;5;2
8526;4;5;2020;2;4;8
1787;1;3;2003;3;5;5
8090;1;2;2019;2;3;6
7009;1;3;2004;4;3;7
8009;2;2;2011;1;4;2
6724;3;3;2009;1;5;6
2725;3;4;2009;3;1;11
1393;4;5;2022;4;5;3
6655;2;4;2001;1;1;7
1820;3;4;2001;2;3;12
6609;2;5;2023;4;2;11
3239;1;3;2012;4;1;10
7972;4;5;2012;4;5;5
3590;3;5;2003;4;2;4
6701;3;3;2001;4;5;10
2768;3;3;2021;2;1;5
8392;1;5;2011;5;4;11
5695;3;1;2007;3;3;6
8833;2;2;2010;2;1;1
2064;4;4;2021;4;3;9
4762;3;3;2019;3;4;12
2603;1;1;2005;1;5;8
3624;1;2;2010;5;5;2
2217;3;3;2013;3;4;5
1185;3;5;2003;4;1;1
6333;1;5;2011;4;4;3
5971;4;2;2013;1;5;12
4743;3;3;2013;5;4;8
1869;1;1;2009;4;4;9
5583;1;4;2009;4;4;4
1248;3;3;2000;5;1;12
7394;3;3;2015;1;5;9
7295;4;1;2002;2;4;8
8449;3;4;2018;1;4;8
8277;2;2;2013;3;1;12
2314;3;3;2001;3;1;2
1855;3;2;2021;4;3;8
8527;2;4;2006;5;2;4
8468;4;5;2020;5;4;12
2126;3;1;2014;5;2;7
9151;2;2;2016;1;3;4
7566;1;2;2004;1;2;3
9397;3;4;2010;4;3;12
8776;4;2;2021;5;1;5
2023;4;1;2023;3;4;10
4849;1;2;2014;5;2;5
6741;3;1;2022;4;4;8
2355;3;5;2018;5;5;6
3252;2;4;2014;4;3;10
8572;2;4;2015;3;4;4
3747;3;3;2009;2;2;3
3954;2;3;2012;5;5;12
6129;2;4;2022;3;2;9
2835;4;1;2002;4;3;8
5075;1;5;2002;4;1;3
8891;4;5;2008;5;4;6
3042;1;4;2000;4;2;8
2453;2;1;2019;2;2;2
8535;3;4;2017;2;5;6
7024;1;3;2010;2;1;12
1709;2;2;2012;3;2;5
5040;3;1;2011;1;1;4
8514;1;4;2011;4;3;11
5442;4;4;2017;1;2;3
5041;1;4;2017;4;4;7
6381;2;2;2004;3;5;5
9879;2;1;2009;3;4;7
9253;2;4;2016;5;1;11
2937;2;5;2003;4;1;2
2559;3;2;2015;2;3;6
8535;2;3;2002;3;3;10
3910;3;4;2016;1;5;9
7009;1;1;2000;3;5;12
5729;3;2;2011;5;2;10
8797;1;5;2011;4;4;11
1187;2;1;2010;4;1;2
4343;4;3;2004;5;5;9
6046;4;3;2020;1;3;12
5418;3;5;2010;5;4;11
6197;3;2;2003;5;1;5
2092;2;4;2018;5;2;4
4165;2;3;2001;2;1;3
4559;4;2;2006;1;4;3
5189;1;5;2003;4;4;9
6632;4;4;2011;2;1;2
3485;1;1;2014;5;5;4
4987;1;2;2000;1;3;8
1156;3;4;2017;5;1;4
2516;1;1;2022;1;4;6
7945;4;5;2015;2;1;6
5567;1;4;2015;3;5;3
6517;3;2;2002;3;1;12
1852;3;2;2019;3;1;10
4600;2;5;2003;5;2;7
6826;4;5;2019;1;5;9
7343;3;4;2018;4;5;6
8452;2;2;2020;5;4;2
3776;2;1;2006;5;1;12
2689;1;5;2000;2;2;5
2045;3;4;2019;4;2;6
6449;4;4;2019;1;1;5
6673;3;4;2007;3;5;1
4265;3;4;2009;3;1;1
5628;4;2;2018;4;3;1
8016;1;1;2009;2;5;8
4922;4;3;2003;1;5;7
8651;2;4;2010;3;1;2
3567;2;5;2002;2;2;6
